id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hotel_room_type_user,hotel.room.type.user,model_hotel_room_type,group_hotel_user,1,0,0,0
access_hotel_room_type_manager,hotel.room.type.manager,model_hotel_room_type,group_hotel_manager,1,1,1,1
access_hotel_room_user,hotel.room.user,model_hotel_room,group_hotel_user,1,1,0,0
access_hotel_room_manager,hotel.room.manager,model_hotel_room,group_hotel_manager,1,1,1,1
access_hotel_guest_user,hotel.guest.user,model_hotel_guest,group_hotel_user,1,1,1,0
access_hotel_guest_manager,hotel.guest.manager,model_hotel_guest,group_hotel_manager,1,1,1,1
access_hotel_reservation_user,hotel.reservation.user,model_hotel_reservation,group_hotel_user,1,1,1,0
access_hotel_reservation_manager,hotel.reservation.manager,model_hotel_reservation,group_hotel_manager,1,1,1,1
access_hotel_service_user,hotel.service.user,model_hotel_service,group_hotel_user,1,0,0,0
access_hotel_service_manager,hotel.service.manager,model_hotel_service,group_hotel_manager,1,1,1,1
access_hotel_service_line_user,hotel.service.line.user,model_hotel_service_line,group_hotel_user,1,1,1,1
access_hotel_service_line_manager,hotel.service.line.manager,model_hotel_service_line,group_hotel_manager,1,1,1,1
access_hotel_folio_user,hotel.folio.user,model_hotel_folio,group_hotel_user,1,1,0,0
access_hotel_folio_manager,hotel.folio.manager,model_hotel_folio,group_hotel_manager,1,1,1,1
